

Started GET "/assets/rails.png" for 127.0.0.1 at Sat Apr 21 00:09:39 -0700 2012
Served asset /rails.png - 200 OK (71ms)


Started GET "/" for 127.0.0.1 at Sat Apr 21 00:21:27 -0700 2012
Processing by HomeController#index as HTML
  Rendered home/index.html.erb within layouts/application (4.4ms)
Compiled home.css  (40ms)  (pid 7352)
Compiled application.css  (300ms)  (pid 7352)
Compiled jquery.js  (26ms)  (pid 7352)
Compiled jquery_ujs.js  (0ms)  (pid 7352)
Compiled home.js  (1320ms)  (pid 7352)
Compiled application.js  (1592ms)  (pid 7352)
Completed 200 OK in 2552ms (Views: 2540.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at Sat Apr 21 00:21:31 -0700 2012
Served asset /application.css - 200 OK (28ms)


Started GET "/assets/home.js?body=1" for 127.0.0.1 at Sat Apr 21 00:21:31 -0700 2012
Served asset /home.js - 200 OK (12ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at Sat Apr 21 00:21:31 -0700 2012
Served asset /jquery_ujs.js - 200 OK (12ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at Sat Apr 21 00:21:31 -0700 2012
Served asset /jquery.js - 200 OK (45ms)


Started GET "/assets/home.css?body=1" for 127.0.0.1 at Sat Apr 21 00:21:31 -0700 2012
Served asset /home.css - 200 OK (35ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at Sat Apr 21 00:21:31 -0700 2012
Served asset /application.js - 200 OK (68ms)
  [1m[36m (13.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (44.8ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)
  [1m[36m (0.5ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
Migrating to CreateLists (20120422054946)
  [1m[35m (0.4ms)[0m  CREATE TABLE `lists` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
Mysql2::Error: Table 'lists' already exists: CREATE TABLE `lists` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[36m (0.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35m (308.0ms)[0m  DROP DATABASE IF EXISTS `testdb`
  [1m[36m (2.0ms)[0m  [1mCREATE DATABASE `testdb` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`[0m
  [1m[35m (131.0ms)[0m  CREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `category` varchar(64), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (106.0ms)[0m  [1mCREATE TABLE `lists` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(45), `private` tinyint(1) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (97.0ms)[0m  CREATE TABLE `lists_stores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `store_id` int(11) NOT NULL, `list_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (97.0ms)[0m  [1mCREATE INDEX `fk_table3_list1` ON `lists_stores` (`list_id`)[0m
  [1m[35m (115.0ms)[0m  CREATE UNIQUE INDEX `idstore_idlist` ON `lists_stores` (`store_id`, `list_id`)
  [1m[36m (116.0ms)[0m  [1mCREATE INDEX `fk_table3_store1` ON `lists_stores` (`store_id`)[0m
  [1m[35m (105.0ms)[0m  CREATE TABLE `lists_users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `list_id` int(11) NOT NULL, `owner` tinyint(1) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (108.0ms)[0m  [1mCREATE INDEX `fk_user_list_list1` ON `lists_users` (`list_id`)[0m
  [1m[35m (104.0ms)[0m  CREATE UNIQUE INDEX `iduser_idlist` ON `lists_users` (`user_id`, `list_id`)
  [1m[36m (108.0ms)[0m  [1mCREATE INDEX `fk_table2_user1` ON `lists_users` (`user_id`)[0m
  [1m[35m (64.0ms)[0m  CREATE TABLE `stores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(256) NOT NULL, `detail_info` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (106.0ms)[0m  [1mCREATE TABLE `stores_tags_users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `store_id` int(11) NOT NULL, `tag_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (130.0ms)[0m  CREATE INDEX `fk_user_store_tags_store1` ON `stores_tags_users` (`store_id`)
  [1m[36m (260.0ms)[0m  [1mCREATE INDEX `fk_user_store_tags_tags1` ON `stores_tags_users` (`tag_id`)[0m
  [1m[35m (167.0ms)[0m  CREATE UNIQUE INDEX `iduser_idstore_idtags` ON `stores_tags_users` (`user_id`, `store_id`, `tag_id`)
  [1m[36m (133.0ms)[0m  [1mCREATE INDEX `fk_user_store_tags_user1` ON `stores_tags_users` (`user_id`)[0m
  [1m[35m (103.0ms)[0m  CREATE TABLE `stores_users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `store_id` int(11) NOT NULL, `visited` int(11) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (124.0ms)[0m  [1mCREATE INDEX `fk_user_store_store1` ON `stores_users` (`store_id`)[0m
  [1m[35m (139.0ms)[0m  CREATE UNIQUE INDEX `iduser_idstore` ON `stores_users` (`user_id`, `store_id`)
  [1m[36m (189.0ms)[0m  [1mCREATE INDEX `fk_user_store_user` ON `stores_users` (`user_id`)[0m
  [1m[35m (107.0ms)[0m  CREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(64) NOT NULL, `category_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (158.0ms)[0m  [1mCREATE INDEX `fk_tags_Category1` ON `tags` (`category_id`)[0m
  [1m[35m (172.0ms)[0m  CREATE UNIQUE INDEX `tags_category` ON `tags` (`category_id`)
  [1m[36m (112.0ms)[0m  [1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `fb_id` varchar(64) NOT NULL, `name` varchar(128) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (98.0ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36m (115.0ms)[0m  [1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [1m[35m (1.0ms)[0m  SELECT version FROM `schema_migrations`
  [1m[36m (24.0ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [1m[36m (1.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35m (372.0ms)[0m  DROP DATABASE IF EXISTS `testdb`
  [1m[36m (2.0ms)[0m  [1mCREATE DATABASE `testdb` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`[0m
  [1m[35m (80.0ms)[0m  CREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `category` varchar(64), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (64.0ms)[0m  [1mCREATE TABLE `lists` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(45), `private` tinyint(1) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (94.0ms)[0m  CREATE TABLE `lists_stores` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `store_id` int(11) NOT NULL, `list_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
